±àºÅ,17.12.31,18.01.07,18.01.14,18.01.21,18.01.28,18.02.04,18.02.11,18.02.18
70-H,3,3,6,7,10,11,13,22
70-I,3,4,6,10,10,12,15,20
70-J,2,4,6,11,12,13,15,24
70-K,2,4,5,6,7,8,11,20
70-L,2,2,4,6,8,10,11,23
70-M,3,4,6,6,7,9,9,24
70-N,2,4,4,9,11,12,16,26
70-O,2,4,6,6,8,8,11,29
70-P,2,4,4,6,11,12,15,19
70-Q,2,4,6,11,12,13,17,28
70-R,2,4,4,9,10,11,12,30
70-S,2,4,8,9,12,11,12,28
70-T,2,4,4,7,7,11,12,20
71-A,4,7,10,11,12,12,16,20
71-B,2,4,8,11,14,17,20,20
71-C,2,4,5,7,8,9,12,26
71-D,4,7,10,15,19,20,21,26
71-E,4,7,10,12,11,11,13,25
71-F,4,6,8,10,11,12,14,26
71-G,4,6,8,10,11,12,15,27
71-H,4,4,6,8,8,10,12,27
71-I,4,6,9,13,16,21,25,28
71-J,0,0,0,0,0,0,0,0
71-K,2,4,5,8,9,9,13,26
71-L,4,5,8,12,13,14,17,26
71-M,4,5,8,9,10,11,12,26
71-N,4,6,8,9,12,13,15,26
71-O,4,4,6,8,9,10,13,20
71-P,4,6,7,9,12,13,15,27
71-Q,4,6,7,9,9,10,14,24
71-R,4,5,7,10,11,16,20,20
71-S,4,6,6,9,13,17,20,22
71-T,4,5,7,11,13,14,17,27
72-A,4,7,10,13,20,23,24,26
72-B,6,8,14,17,21,22,23,28
72-C,4,8,10,15,18,18,21,24
72-D,4,7,10,14,16,18,20,27
72-E,4,7,9,13,16,21,23,25
72-F,4,8,10,15,13,13,15,25
72-G,4,6,9,13,12,12,13,24
72-H,4,6,5,7,8,9,12,25
72-I,0,0,0,0,0,0,0,0
72-J,4,5,8,11,12,15,15,22
72-K,0,0,0,0,0,0,0,0
72-L,4,6,8,10,11,12,14,26
72-M,4,6,8,11,20,22,25,25
72-N,4,6,8,9,12,16,18,26
72-O,4,6,10,14,16,17,18,20
72-P,2,4,4,7,7,8,12,27
72-Q,4,6,7,9,9,11,15,20
72-R,2,6,6,8,10,12,15,28
72-S,4,5,5,7,8,9,12,20
72-T,4,6,8,9,10,18,19,24
73-A,4,6,8,9,9,10,13,27
73-B,4,6,8,12,13,19,20,24
73-C,4,6,8,11,13,18,19,20
73-D,4,7,9,12,12,13,17,26
73-E,4,7,7,12,10,11,14,30
73-F,4,7,8,14,15,16,18,21
73-G,4,6,8,11,11,11,14,28
73-H,4,6,6,10,11,11,13,25
73-I,4,6,8,10,10,12,12,20
73-J,4,7,8,10,11,11,14,22
73-K,4,6,7,11,12,13,15,23
73-L,4,4,5,9,12,13,14,24
73-M,4,6,6,13,13,14,18,22
73-N,4,6,8,15,14,14,15,21
73-O,4,7,8,9,12,13,14,26
73-P,4,5,5,8,8,9,11,22
73-Q,4,6,8,12,13,15,18,21
73-R,2,6,7,10,11,12,15,21
73-S,4,6,6,7,7,8,11,19
73-T,4,6,6,8,9,10,14,17
74-A,4,7,9,14,15,16,17,27
74-B,2,2,4,8,10,10,11,25
74-C,2,6,9,12,11,11,12,23
74-D,4,6,8,12,13,13,13,23
74-E,4,6,8,13,14,15,18,26
74-F,2,6,10,11,11,11,13,26
74-G,4,6,8,14,15,16,19,20
74-H,2,7,10,17,15,15,18,24
74-I,4,7,6,9,10,11,13,21
74-J,4,4,4,6,7,8,9,23
74-K,4,6,8,10,19,20,23,26
74-L,4,5,7,8,24,24,26,18
74-M,2,5,8,11,13,14,17,21
74-N,2,6,8,12,13,13,16,16
74-O,4,5,8,8,11,11,15,23
74-P,4,5,7,11,12,11,15,21
74-Q,2,5,6,8,8,9,13,21
74-R,2,5,7,10,10,11,12,22
74-S,4,6,6,11,13,14,17,22
74-T,4,4,6,9,11,11,14,26
75-A,4,7,10,14,19,18,20,23
75-B,4,7,8,11,12,13,16,21
75-C,4,6,8,11,13,19,21,27
75-D,4,6,8,11,13,16,17,23
75-E,4,7,8,12,10,11,13,24
75-F,4,6,8,13,10,10,10,23
75-G,4,4,6,7,8,11,14,24
75-H,4,6,8,11,12,12,13,22
75-I,4,6,8,12,13,14,17,23
75-J,4,6,8,7,9,11,15,22
75-K,2,4,6,4,16,16,16,25
75-L,2,2,4,7,8,9,12,18
75-M,2,3,6,4,4,10,15,19
75-N,2,4,7,6,7,7,14,18
75-O,2,2,6,7,6,9,17,24
75-P,2,4,5,6,9,8,11,23
75-Q,4,4,5,7,9,10,13,28
75-R,2,3,4,6,8,9,12,23
75-S,2,4,5,6,9,8,10,18
75-T,4,4,5,7,9,10,11,23
76-A,4,6,8,11,12,14,14,25
76-B,4,6,8,10,11,12,16,20
76-C,4,5,8,11,11,12,16,25
76-D,4,6,8,12,13,13,17,25
76-E,2,5,7,9,9,10,12,20
76-F,4,5,8,12,12,13,13,24
76-G,2,4,8,12,12,12,13,26
76-H,2,3,8,12,13,13,14,24
76-I,2,4,8,6,7,8,8,22
76-J,4,4,8,8,9,9,11,18
76-K,4,4,6,7,8,9,13,23
76-L,2,5,7,8,10,10,11,18
76-M,4,6,8,9,9,11,14,17
76-N,4,4,8,8,9,9,12,20
76-O,4,4,6,8,11,12,14,20
76-P,2,4,7,9,9,9,12,24
76-Q,2,2,4,6,8,9,13,23
76-R,2,4,6,9,9,12,16,18
76-S,2,2,5,9,9,9,11,18
76-T,2,4,5,11,12,13,16,19
77-A,2,5,8,11,12,13,16,18
77-B,4,7,8,15,12,9,13,22
77-C,4,6,8,13,14,13,14,18
77-D,4,6,8,14,12,12,14,21
77-E,4,6,8,13,13,12,15,18
77-F,4,6,9,12,13,12,15,23
77-G,2,4,7,11,13,13,14,18
77-H,4,6,9,10,12,13,14,17
77-I,4,5,7,10,13,14,14,23
77-J,4,5,8,10,11,12,14,17
77-K,4,5,7,12,14,15,18,18
77-L,2,5,8,8,19,20,23,21
77-M,4,6,8,7,10,11,14,25
77-N,4,6,9,13,15,16,18,20
77-O,4,6,9,13,14,15,18,19
77-P,2,5,6,10,13,13,15,21
77-Q,4,5,6,10,13,14,15,25
77-R,4,4,5,9,14,14,15,20
77-S,4,5,6,8,11,11,13,25
77-T,4,4,6,10,10,15,19,18
78-A,2,2,5,11,11,13,14,21
78-B,4,6,9,13,14,15,18,20
78-C,2,4,4,6,7,9,13,17
78-D,2,4,5,5,8,9,12,22
78-E,4,6,7,8,12,18,21,19
78-F,4,6,9,13,14,15,18,19
78-G,4,6,9,13,14,15,18,28
78-H,4,7,8,15,15,16,19,22
78-I,2,4,4,10,11,13,14,17
78-J,2,5,6,8,9,10,14,23
78-K,4,7,7,12,16,18,21,22
78-L,2,5,4,11,14,17,19,20
78-M,2,5,6,10,12,14,14,23
78-N,4,4,6,8,11,12,15,21
78-O,4,4,6,7,8,9,12,25
78-P,4,6,5,10,8,10,11,17
78-Q,4,6,6,8,10,12,12,23
78-R,2,2,4,7,8,12,12,19
78-S,4,4,6,6,8,9,10,17
78-T,2,2,4,7,8,9,12,19
79-A,4,4,6,9,14,14,17,23
79-B,4,5,5,8,12,13,15,21
79-C,4,5,5,8,10,10,13,20
79-D,4,5,6,7,10,11,13,21
79-E,4,6,7,7,10,12,15,23
79-F,4,4,5,8,9,10,11,26
79-G,4,4,7,7,10,11,12,21
79-H,4,6,7,13,14,13,16,21
79-I,4,6,5,9,12,12,13,17
79-J,4,5,6,10,14,15,16,21
79-K,4,4,4,5,9,10,12,27
79-L,6,6,4,8,13,14,17,22
79-M,4,4,6,6,10,11,13,19
79-N,4,4,5,9,11,12,16,19
79-O,4,4,5,8,9,11,11,25
79-P,4,6,6,7,9,10,13,19
79-Q,4,6,6,9,12,14,16,19
79-R,4,4,6,9,9,13,14,23
79-S,4,4,5,7,7,10,11,21
79-T,4,5,5,9,10,12,14,20
80-A,4,6,6,6,8,9,11,19
80-B,4,6,7,7,7,7,10,20
80-C,4,7,8,9,11,13,16,17
80-D,4,6,7,9,11,13,14,23
80-E,4,6,7,10,12,12,14,21
80-F,4,6,6,8,11,11,14,23
80-G,4,4,6,13,14,15,16,20
80-H,4,6,7,9,10,11,12,26
80-I,4,6,8,9,9,10,11,21
80-J,4,4,5,9,9,9,10,20
80-K,4,7,9,13,14,15,16,25
80-L,4,4,4,7,14,15,16,20
80-M,4,6,6,10,15,15,16,25
80-N,4,4,6,8,11,11,12,23
80-O,4,6,7,12,12,13,13,20
80-P,4,6,8,9,11,11,12,17
80-Q,4,6,4,10,11,13,15,20
80-R,4,5,5,10,10,11,11,16
80-S,4,7,7,11,12,12,14,22
80-T,4,7,8,10,13,14,15,17
81-A,4,5,7,9,11,13,13,20
81-B,4,6,9,11,14,15,17,26
81-C,2,4,5,9,12,12,13,30
81-D,2,6,7,10,11,11,14,16
81-E,2,5,7,9,11,15,16,21
81-F,2,4,5,10,13,14,14,25
81-G,2,4,7,12,12,12,15,22
81-H,4,6,6,13,14,14,15,23
81-I,2,6,9,12,11,13,15,22
81-J,2,4,8,12,13,14,15,17
81-K,4,4,5,7,8,10,14,20
81-L,2,6,6,13,14,14,16,26
81-M,4,4,6,11,15,13,16,19
81-N,4,4,6,10,11,12,13,24
81-O,4,4,5,9,12,13,17,18
81-P,4,6,4,10,12,13,14,21
81-Q,4,5,7,11,11,12,16,23
81-R,4,5,6,11,13,14,18,25
81-S,4,6,8,11,14,14,18,20
81-T,4,4,3,5,5,5,6,23
82-A,4,7,8,12,11,18,19,16
82-B,4,6,9,10,13,13,15,20
82-C,4,6,6,9,14,15,19,24
82-D,4,6,8,9,12,13,17,17
82-E,2,4,6,7,8,9,13,16
82-F,2,2,4,6,8,9,12,19
82-G,4,6,7,12,9,12,12,23
82-H,4,6,7,10,9,9,13,20
82-I,4,6,8,13,14,14,14,26
82-J,4,6,10,16,16,16,18,16
82-K,4,6,8,11,11,12,14,22
82-L,4,6,8,16,16,17,21,19
82-M,4,6,7,13,15,16,19,18
82-N,4,4,5,13,10,11,14,26
82-O,4,4,7,11,14,13,17,17
82-P,3,4,4,7,8,8,10,17
82-Q,4,6,7,12,11,14,15,22
82-R,4,6,7,11,12,16,20,20
82-S,4,7,8,13,14,21,22,17
82-T,4,6,4,6,7,8,9,16
83-A,4,7,8,12,12,13,17,23
83-B,4,4,4,8,8,8,9,16
83-C,4,7,10,6,6,7,11,23
83-D,4,6,4,6,7,6,10,22
83-E,4,4,5,6,7,9,12,18
83-F,4,4,5,7,11,12,13,24
83-G,4,4,7,9,12,11,13,16
83-H,4,4,8,10,11,11,15,21
83-I,4,4,6,7,11,10,10,16
83-J,4,4,7,7,10,9,10,17
83-K,4,5,5,10,11,10,14,21
83-L,4,4,5,7,8,9,13,21
83-M,4,5,7,7,10,10,13,17
83-N,4,4,5,8,12,11,15,25
83-O,4,6,6,7,11,12,15,24
83-P,2,4,4,9,12,12,12,17
83-Q,4,4,5,5,6,6,7,20
83-R,4,4,5,7,10,11,12,21
83-S,4,3,4,5,7,8,10,24
83-T,4,6,6,9,9,8,11,19
84-A,4,6,9,8,9,10,11,23
84-B,4,7,9,7,7,9,10,23
84-C,4,7,9,10,11,11,15,26
84-D,4,6,6,10,10,11,11,17
84-E,4,7,8,10,11,12,15,16
84-F,4,6,8,18,12,12,15,16
84-G,4,4,6,10,10,11,11,20
84-H,4,7,9,9,10,11,14,27
84-I,4,4,5,5,8,9,10,21
84-J,4,6,6,14,10,11,14,21
84-K,4,6,7,14,12,11,14,18
84-L,4,2,4,5,7,7,8,23
84-M,4,4,5,7,8,9,12,16
84-N,4,7,6,14,15,14,16,23
84-O,4,8,9,11,12,12,15,17
84-P,4,7,10,8,9,10,13,22
84-Q,4,4,6,8,8,8,12,24
84-R,4,4,5,10,12,12,13,21
84-S,4,6,6,10,11,11,12,17
84-T,2,4,7,9,10,11,13,18
