70-O,2,14,18,26,34,32,37,31
70-P,0,0,0,0,0,0,0,0
70-Q,6,7,10,19,25,25,20,19
70-R,4,7,10,18,28,26,29,19
70-S,5,8,12,17,26,22,27,28
70-T,5,7,11,23,27,29,31,22
71-A,2,2,6,7,7,7,7,8
71-B,2,9,13,20,31,28,23,27
71-C,2,6,9,16,22,23,20,22
71-D,4,9,13,22,28,22,20,23
71-E,4,10,14,29,34,33,34,28
71-F,2,6,9,15,25,28,21,27
71-G,1,3,7,9,19,19,19,14
71-H,4,13,17,22,27,28,30,31
71-I,2,7,10,21,28,21,23,24
71-J,2,7,11,18,22,26,20,24
71-K,4,12,16,24,24,28,27,25
71-L,2,18,21,31,32,34,34,33
71-M,2,5,8,9,14,17,20,24
71-N,2,7,11,17,20,23,21,18
71-O,1,2,6,6,7,7,7,6
71-P,4,7,11,18,22,20,20,20
71-Q,5,10,14,20,29,24,26,22
71-R,2,14,18,25,33,33,33,28
71-S,6,9,13,23,22,24,24,26
71-T,1,4,7,8,7,11,11,16
72-A,4,7,11,12,11,19,20,17
72-B,2,8,12,20,19,21,20,20
72-C,4,6,9,15,17,22,20,23
72-D,6,10,14,21,29,26,27,22
72-E,2,5,8,17,21,28,28,16
72-F,1,4,7,8,18,20,21,15
72-G,4,2,6,6,7,7,7,13
72-H,2,8,12,18,24,28,26,21
72-I,4,3,7,12,14,13,11,13
72-J,1,3,7,7,19,19,15,7
72-K,4,16,20,26,31,31,38,36
72-L,1,8,12,20,20,22,22,20
72-M,5,7,10,17,18,18,19,18
72-N,1,5,8,9,9,20,18,8
72-O,5,7,10,20,25,19,24,24
72-P,2,10,14,25,23,26,23,22
72-Q,6,7,10,20,20,21,22,18
72-R,4,3,7,13,14,10,11,10
72-S,5,14,18,23,32,31,28,25
72-T,4,3,7,17,20,24,18,19
73-A,4,6,9,20,23,22,23,23
73-B,4,2,6,13,17,13,14,19
73-C,4,13,17,22,29,28,29,24
73-D,2,9,13,20,24,25,25,24
73-E,4,5,8,16,19,15,20,24
73-F,1,3,7,8,10,10,10,7
73-G,5,8,12,21,27,23,29,21
73-H,2,2,6,7,7,7,9,12
73-I,4,10,14,20,30,30,24,31
73-J,4,10,14,25,29,29,25,32
73-K,4,2,6,6,7,7,8,10
73-L,4,2,6,8,15,14,13,15
73-M,2,7,10,15,15,16,16,14
73-N,4,4,7,10,17,20,15,14
73-O,2,5,8,18,27,18,20,16
73-P,4,9,13,21,28,26,26,23
73-Q,2,7,10,16,21,23,20,20
73-R,5,7,10,17,20,18,18,20
73-S,4,6,9,10,14,27,19,15
73-T,4,2,6,7,6,7,7,6
74-A,4,5,8,16,20,20,20,14
74-B,2,8,12,19,23,27,24,25
74-C,4,13,17,25,28,30,31,35
74-D,1,8,12,18,21,21,22,20
74-E,5,2,6,7,7,14,7,8
74-F,2,7,11,17,24,20,19,24
74-G,6,7,11,20,27,30,20,24
74-H,5,8,12,19,28,28,29,28
74-I,4,7,11,13,17,22,27,23
74-J,4,7,11,13,15,17,20,19
74-K,5,7,11,19,23,18,18,20
74-L,6,16,20,30,28,33,32,34
74-M,2,12,16,26,34,29,31,33
74-N,4,2,6,6,6,6,7,15
74-O,1,14,18,26,29,29,27,34
74-P,1,7,10,11,11,15,16,16
74-Q,4,3,7,7,9,14,16,14
74-R,6,7,11,17,24,24,25,19
74-S,2,7,10,12,10,19,18,20
74-T,1,14,18,29,30,29,29,40
75-A,2,4,7,8,8,8,8,7
75-B,2,2,6,6,7,7,7,8
75-C,2,7,11,18,28,20,29,24
75-D,5,13,17,25,27,34,35,33
75-E,4,9,13,19,25,22,29,24
75-F,5,5,8,17,18,20,27,24
75-G,2,4,7,16,16,25,24,20
75-H,1,4,7,8,7,9,18,20
75-I,4,6,9,16,20,20,20,18
75-J,5,3,7,11,12,9,13,11
75-K,5,7,10,17,20,26,24,24
75-L,2,5,8,9,10,14,10,12
75-M,6,4,7,8,14,14,16,14
75-N,4,9,13,25,28,22,21,22
75-O,4,4,7,9,26,11,19,14
75-P,2,7,10,18,19,19,17,16
75-Q,2,9,13,18,23,27,25,28
75-R,5,9,13,22,24,26,27,24
75-S,5,14,18,24,29,28,29,30
75-T,5,7,10,17,25,28,23,21
76-A,4,6,9,11,17,20,21,16
76-B,5,5,8,18,16,18,19,16
76-C,2,5,8,13,16,14,16,14
76-D,2,6,9,12,20,25,21,21
76-E,1,6,9,18,26,26,24,24
76-F,2,6,9,16,16,17,14,14
76-G,6,12,16,24,26,29,30,27
76-H,2,4,7,11,18,22,19,7
76-I,4,4,7,9,11,9,17,19
76-J,4,10,14,20,24,27,25,25
76-K,4,7,10,23,22,21,25,20
76-L,1,12,16,20,30,25,27,29
76-M,1,5,8,19,34,35,21,20
76-N,4,17,20,34,40,34,39,34
76-O,2,6,9,19,20,24,22,21
76-P,0,0,0,0,0,0,0,0
76-Q,1,7,10,16,14,16,15,14
76-R,1,8,12,15,18,16,24,21
76-S,0,0,0,0,0,0,0,0
76-T,4,3,7,7,7,7,8,13
77-A,5,17,20,27,39,35,35,32
77-B,1,7,11,24,30,21,21,24
77-C,1,4,7,16,19,9,9,13
77-D,5,8,12,18,22,20,22,21
77-E,6,13,17,32,37,28,30,31
77-F,2,2,6,6,7,8,8,6
77-G,4,9,13,20,23,20,22,28
77-H,6,14,18,24,33,31,30,32
77-I,2,7,10,10,12,14,21,21
77-J,1,3,7,7,7,7,8,11
77-K,2,9,13,22,25,26,20,29
77-L,2,9,13,20,18,20,18,18
77-M,4,16,20,28,41,34,28,31
77-N,5,3,7,7,7,7,7,17
77-O,1,8,12,18,21,25,25,24
77-P,1,7,11,18,25,27,24,21
77-Q,4,9,13,17,20,19,19,20
77-R,4,7,10,19,19,28,24,19
77-S,0,0,4,4,4,4,4,21
77-T,2,3,7,7,7,12,10,22
78-A,2,6,9,21,32,20,11,14
78-B,2,6,9,16,21,20,21,23
78-C,2,5,8,15,19,19,17,17
78-D,5,8,12,20,27,22,23,25
78-E,4,7,11,20,20,20,20,25
78-F,2,14,18,23,32,32,29,26
78-G,2,4,7,8,7,9,12,14
78-H,2,6,9,10,9,18,21,15
78-I,4,10,14,20,27,25,31,29
78-J,5,3,7,7,7,15,14,18
78-K,2,7,11,16,18,19,18,17
78-L,2,6,9,14,19,21,17,16
78-M,2,6,9,10,9,10,11,14
78-N,4,7,10,20,21,22,24,28
78-O,4,3,7,16,18,13,17,16
78-P,6,7,10,12,11,16,24,18
78-Q,4,6,9,18,24,24,20,18
78-R,2,6,9,16,21,19,18,16
78-S,4,5,8,10,10,15,17,14
78-T,4,5,8,12,15,20,15,20
79-A,5,4,7,10,13,16,19,17
79-B,2,7,10,15,20,19,22,23
79-C,4,4,7,7,7,8,8,15
79-D,4,9,13,22,25,22,22,20
79-E,4,10,14,27,26,32,27,29
79-F,2,7,10,17,19,22,20,18
79-G,2,13,17,25,32,29,27,29
79-H,1,17,20,28,29,39,32,29
79-I,4,7,10,20,22,25,24,24
79-J,2,7,11,14,27,23,17,18
79-K,1,9,13,21,22,26,28,22
79-L,7,7,11,19,24,24,23,21
79-M,2,4,7,7,7,7,8,15
79-N,4,3,7,11,13,15,12,14
79-O,2,7,11,18,17,24,19,23
79-P,4,16,20,30,38,34,34,32
79-Q,6,3,7,7,20,21,17,17
79-R,2,6,9,16,21,19,14,13
79-S,2,5,8,14,27,24,23,18
79-T,1,2,6,10,14,14,12,12
80-A,5,4,7,8,13,15,13,16
80-B,2,6,9,11,28,27,21,18
80-C,2,12,16,22,27,28,24,27
80-D,5,2,6,11,19,14,14,17
80-E,1,8,12,13,13,18,20,18
80-F,1,6,9,14,19,17,19,16
80-G,2,16,20,32,34,34,27,30
80-H,4,8,12,20,23,23,21,22
80-I,5,9,13,24,28,23,26,24
80-J,2,3,7,7,7,8,15,11
80-K,2,7,11,13,15,16,21,17
80-L,4,7,10,19,17,16,19,17
80-M,2,2,6,6,7,7,7,10
80-N,5,2,6,6,7,7,7,7
80-O,2,2,6,13,21,13,11,15
80-P,5,9,13,19,24,26,23,28
80-Q,6,7,10,20,19,26,18,26
80-R,4,2,6,7,7,8,9,18
80-S,1,3,7,7,11,11,14,12
80-T,2,7,11,20,25,26,27,22
81-A,4,12,16,23,33,25,25,27
81-B,5,4,7,9,7,9,11,12
81-C,4,3,7,16,15,16,13,17
81-D,2,2,6,15,19,11,10,15
81-E,2,5,8,9,13,14,15,18
81-F,4,5,8,16,25,17,24,19
81-G,4,4,7,8,8,15,15,15
81-H,2,4,7,8,26,22,20,20
81-I,1,16,20,35,29,33,42,37
81-J,2,6,9,14,20,18,16,16
81-K,2,7,10,17,23,22,24,18
81-L,1,9,13,20,27,22,21,20
81-M,6,12,16,23,29,31,26,31
81-N,4,10,14,20,34,26,30,29
81-O,5,7,10,18,26,22,24,23
81-P,4,9,13,21,28,27,32,23
81-Q,4,4,7,8,9,9,8,14
81-R,1,5,8,15,19,16,18,16
81-S,2,7,11,23,27,21,20,24
81-T,4,7,10,19,25,21,23,23
82-A,5,4,7,8,12,17,13,10
82-B,5,9,13,18,25,23,27,29
82-C,4,2,6,7,7,7,7,9
82-D,6,7,11,20,20,21,21,20
82-E,2,14,18,29,30,30,31,33
82-F,4,7,10,15,21,17,19,20
82-G,2,8,12,20,20,20,21,20
82-H,1,3,7,11,13,11,14,11
82-I,2,4,7,17,20,21,24,19
82-J,4,3,7,9,20,20,13,15
82-K,2,7,10,14,21,21,19,20
82-L,2,12,16,25,30,29,31,27
82-M,4,7,10,19,23,24,21,22
82-N,6,10,14,23,24,21,24,22
82-O,5,6,9,22,20,24,27,21
82-P,2,4,7,8,8,9,10,13
82-Q,6,15,19,28,34,31,39,37
82-R,4,5,8,9,9,14,17,19
82-S,1,2,6,7,7,7,7,8
82-T,4,7,10,16,16,18,19,17
83-A,2,7,10,14,18,18,15,14
83-B,5,3,7,7,7,9,10,11
83-C,2,4,7,7,8,9,10,25
83-D,2,1,5,6,6,7,7,9
83-E,5,7,10,19,19,22,21,22
83-F,2,7,10,16,25,22,16,16
83-G,2,5,8,15,18,19,18,16
83-H,7,7,11,17,20,24,19,19
83-I,2,6,9,20,20,24,24,22
83-J,5,7,10,18,21,20,20,16
83-K,4,5,8,14,19,19,21,18
83-L,6,8,12,18,23,22,20,24
83-M,4,7,11,19,25,23,21,24
83-N,2,6,9,20,24,24,24,20
83-O,4,5,8,10,9,15,11,18
83-P,2,7,10,18,20,21,21,21
83-Q,4,7,10,22,32,25,21,19
83-R,4,5,8,10,8,9,17,16
83-S,4,8,12,19,25,23,27,23
83-T,4,4,7,9,8,11,16,14
84-A,7,14,18,29,30,28,32,29
84-B,5,9,13,20,25,24,26,20
84-C,4,3,7,7,7,7,7,11
84-D,1,10,14,24,30,26,26,26
84-E,2,5,8,14,16,27,21,20
84-F,4,7,11,23,20,21,25,20
84-G,2,4,7,8,8,8,9,16
84-H,4,8,12,23,27,23,24,25
84-I,6,3,7,15,20,18,20,11
84-J,2,10,14,16,16,24,19,21
84-K,5,6,9,17,24,22,25,20
84-L,4,3,7,7,7,9,7,13
84-M,2,7,11,18,18,16,20,16
84-N,4,7,10,20,20,20,23,22
84-O,4,7,10,16,20,22,20,20
84-P,2,3,7,8,14,9,14,13
84-Q,0,1,5,5,5,5,6,6
84-R,2,7,10,11,16,23,14,15
84-S,2,4,7,8,20,8,14,18
84-T,2,7,10,20,22,28,20,22
